"2004,City,NJ,New Jersey,2004-05-13,,,0,,,Unknown,Not Specified,1,Destruction/Damage/Vandalism of Property,0.0,School/College,Anti-Black or African American,Other,S,S
1991,Township,CT,Connecticut,1991-07-22,1,0,2,1,1,White,Unknown,1,Simple Assault,1.0,Residential Area,Anti-White,Male,1,N
1991,County,SC,South Carolina,1991-09-01,0,0,1,1,0,Black,Hispanic,1,Intimidation,1.0,Public Transport,Anti-White,Female,1,N
1991,Municipality,IL,Illinois,1991-10-25,1,0,1,1,0,Unknown,Unknown,1,Simple Assault,1.0,Residential Area,Anti-Black or African American,Male,1,Y
1991,County,CA,California,1991-11-15,0,1,1,0,1,Asian,Unknown,1,Simple Assault,1.0,Public Park,Anti-White,Male,1,N
1991,City,GA,Georgia,1991-12-01,0,0,1,1,0,Black,Hindu,1,Simple Assault,1.0,Residential Area,Anti-Hispanic or Latino,Male,1,Y
1992,Municipality,FL,Florida,1992-01-15,1,0,2,1,1,White,Unknown,1,Simple Assault,1.0,Public Highway,Anti-White,Male,1,N
1992,Township,MI,Michigan,1992-02-22,0,0,1,1,0,Unknown,Unknown,1,Simple Assault,1.0,Residential Area,Anti-Black or African American,Male,1,Y
1992,County,NC,North Carolina,1992-03-01,0,1,1,0,1,White,Unknown,1,Simple Assault,1.0,Public Park,Anti-Black or African American,Male,1,N
1992,City,OH,Ohio,1992-04-15,1,0,1,1,0,Black,Unknown,1,Simple Assault,1.0,Commercial Area,Anti-White,Female,1,Y
1992,County,WA,Washington,1992-05-01,0,0,1,1,0,Asian,Unknown,1,Simple Assault,1.0,Public Highway,Anti-Hispanic or Latino,Male,1,N
1992,Municipality,TX,Texas,1992-06-10,1,0,2,1,1,White,Unknown,1,Simple Assault,1.0,Public Park,Anti-Black or African American,Male,1,Y
1992,Township,NY,NY,1992-07-20,0,0,1,1,0,Unknown,Unknown,1,Simple Assault,1.0,Residential Area,Anti-Hispanic or Latino,Male,1,N
1992,City,PA,Pennsylvania,1992-08-15,1,0,1,1,0,Black,Unknown,1,Simple Assault,1.0,Public Highway,Anti-White,Male,1,Y
1992,Municipality,IL,Illinois,1992-09-25,0,1,1,0,1,Asian,Unknown,1,Simple Assault,1.0,Commercial Area,Anti-Black or African American,Male,1,N
1992,County,CA,California,1992-10-01,0,0,2,1,1,White,Unknown,1,Simple Assault,1.0,Residential Area,Anti-Hispanic or Latino,Male,1,Y
1992,Township,GA,Georgia,1992-11-15,1,0,1,1,0,Unknown,Unknown,1,Simple Assault,1.0,Public Highway,Anti-White,Female,1,N
1992,City,FL,Florida,1992-12-01,0,0,1,1,0,Black,Unknown,1,Simple Assault,1.0,Commercial Area,Anti-Hispanic or Latino,Male,1,Y
